文件: extracted_gbk/file_42.lua
Lua版本: 83
字符串数量: 49
函数数量: 0

提取的字符串:
1. GenLocalLogFunc
2. !BattleHeroSkillIcon:SetExtraData
3. )BattleHeroSkillIcon:OnOpen DelayCall 0.1
4. /DFM.StandaloneLua.BusinessTool.SkillHelperTool
5. AsyncSetImagePath
6. BattleHeroSkillIcon
7. BattleHeroSkillIcon:OnClose
8. BattleHeroSkillIcon:OnOpen
9. Button_112
10. Ctor
11. DFHD_LUA
12. DFTextBlock
13. DFTextBlock_49
14. DelayCall
15. ELuaLogCategory
16. Event
17. GenLocalLogFunc
18. GetSkillIconById
19. Image_Talent
20. LuaMHero
21. LuaS
22. OnClicked
23. OnClose
24. OnHovered
25. OnOpen
26. OnUnhovered
27. SetColorAndOpacity
28. SetCppValue
29. SetExtraData
30. SetIconColor
31. SetSkillText
32. SetText
33. SetTextColor
34. Timer
35. UIButton
36. UIImage
37. UITextBlock
38. Wnd
39. _OnBtnClick
40. _OnMouseEnter
41. _OnMouseLeave
42. _fCallback
43. _skillId
44. _wtBtn
45. _wtIcon
46. _wtSkillBuffName
47. _wtSkillName
48. bHandleHover
49. require
